,policy_id,text_one,element_one
59,3,We should extend the right to buy because it is unfair that council tenants can buy their homes but housing association tenants cannot.,Appeal to fairness
60,3,The introduction of the right to buy in the 1980s delivered one of the biggest transfers of wealth to working people of any policy in British history.,Appeal to history
61,3,"Owning one's home is a central part of the Great British dream, and extending the right to buy will help more people to realise that dream.",Appeal to national greatness
62,3,"Extending the right to buy will make home ownership possible for more ordinary people, not just for elites who can pay increasingly outrageous prices.",Appeal to populism
63,3,Introducting the right to buy for housing associations is a common sense approach to housing policy.,Common sense
64,3,"The potential benefits of extending the right to buy to the housing association sector are huge, as it would give 1.3 million tenants the right to become homeowners.",Cost/benefit
65,3,The existing stock of social housing in the UK is far larger than in either the US or in France and so we are well positioned to extend the right-to-buy.,Country comparison
66,3,Claims of a housing crisis in the UK are overblown; it would be a disaster for many aspirational people to be denied the opportunity to own their own homes.,Crisis
67,3,"An Englishman's home is his castle, and extending the right-to-buy will give more people the opportunity to own a castle of their own.",Metaphor
68,3,It is our moral duty to ensure that everyone has the oppurtunity to own their own home.,Morality
69,3,Home ownership is an aspiration for 86% of people in this country and extending the right to buy will make this attainable for more of them.,Public Opinion
70,3,"Extending the right to buy might have positive side effects, as people who own their own property have more incentive to look after it and the neighbourhood around it.",Side Effects
71,3,"The Chartered Institute of Housing has described extending the right to buy as a ""fire sale"" policy which will lead to a significant decline in affordable housing.",Appeal to authority/endorsement
72,3,"Extending the right to buy would be unfair, as the lack of social housing means that people can no longer live in the communities where they were born.",Appeal to fairness
73,3,"We should learn lessons from recent history, as the introduction of the right to buy in the 1980s decimated the social housing stock of this country.",Appeal to history
74,3,"Communities are at the centre of our great nation and we need a radical, ambitious, compassionate housing policy to strengthen them.",Appeal to national greatness
75,3,"Extending the right to buy will mean that prime properties will be flogged off to speculators and to buy-to-let landlords, not to ordinary families who are struggling to buy for the first time.",Appeal to populism
76,3,"It is common sense that if you force housing associations to sell off their properties, it will undermine those associations and make our housing problems worse.",Common sense
77,3,"Regardless of any benefits, extending the right-to-buy is too costly: it will add billions to the government's housing budget.",Cost/benefit
78,3,"In Scotland, where the government ended right-to-buy, waiting lists for council housing have shortened dramatically.",Country comparison
79,3,"The UK is in the midst of a chronic housing crisis, and extending the right to buy will only make it worse.",Crisis
80,3,Extending privitisation to housing association properties will rip the heart out of social housing in the UK.,Metaphor
81,3,It is immoral to further deplete the social housing stock through an extension of the right to buy policy.,Morality
82,3,"The public greatly prefers public renting to private renting, yet extending the right to buy would push more people into private rentals.",Public Opinion
83,3,One side effect of extending the right to buy is that it will be much more difficult for housing associations to function.,Side Effects
84,4,The people who are fighting new surveillance powers put no value on your safety.,Ad hominem
85,4,"Law enforcement agencies always want more information, they put zero value on your privacy.",Ad hominem
86,4,The National Crime Agency has made it clear that it is essential that our security services have more power to intercept electronic communications.,Appeal to authority/endorsement
87,4,Extending surveillance powers is the fairest way to protect all people in our country.,Appeal to fairness
88,4,"Historically, this country has repeatedly adapted how it engages in policing as communication technology has changed.",Appeal to history
89,4,"The quiet heroism of our security services should be a source of great national pride, and we must provide the tools they need to maintain their excellence.",Appeal to national greatness
90,4,We must protect ordinary people rather than cater to elite sensibilities about policy surveillance.,Appeal to populism
91,4,"The current law is clearly out of date, and so it is common sense to introduce new surveillance powers for new technologies.",Common sense
92,4,The small risk that surveillance powers will be inappropriately used is far outwieghed by the benefits they bring.,Cost/benefit
93,4,"In Germany, where the security services do not have necessary surveillance powers, successful investigations of terrorist-related individuals are much rarer than in the UK.",Country comparison
94,4,The crisis of recent attacks around the globe show the need for increased surveillance powers.,Crisis
95,4,"Without new powers, our law enforcement agencies will become increasingly unable to cope with the spider's web of criminal activity that is organised online.",Metaphor
96,4,"The primary moral duty of any government is to keep its people safe, and that is what increased surveillance powers will achieve.",Morality
97,4,"All surveys of public opinion suggest that people have a very high level of confidence in our intelligence and security services, and so extending surveillance powers will not be of great concern to them.",Public Opinion
98,4,A side-effect of increased surveillance powers is to make it more difficult for criminal and terrorist organisations to recruit.,Side Effects
99,4,"The National Council for Civil Liberties has argued that there is ""no operational case"" for the extension of surveillance powers.",Appeal to authority/endorsement
100,4,"Excessive survellance always ends up being unfair to law abiding people, no matter the promises made.",Appeal to fairness
101,4,The historical abuses of state surveillance powers are too many to list.,Appeal to history
102,4,We have a great tradition in Britain of protecting our liberty and our privacy from unnecessary state surveillance. ,Appeal to national greatness
103,4,"We must ensure that we have safeguards that protect ordinary people from surveillance, intrusion and abuse by unaccountable elites.",Appeal to populism
104,4,It is common sense to be concerned about ever increasing surveillance powers that reach further and further into the lives of everyone in this country.,Common sense
105,4,"Law enforcement agents like to claim the benefits of extending their surveillance powers will be large, but they never talk about the costs of doing so.",Cost/benefit
106,4,"We should be reluctant to extend police surveillance powers when judicial oversight of the use of these powers is weaker in the UK than it is in the USA, Australia, Canada, or New Zealand.",Country comparison
107,4,The reason that supporters of extending surveillance powers pretend there is a security crisis is that they know people will not support these measures without one.,Crisis
108,4,Extending surveillance powers allows the tentacles of government to wind their way further and further into our private lives.,Metaphor
109,4,It is immoral to engage in the mass collection of private data from people who have not been accused of doing anything wrong.,Morality
110,4,"The public do not have confidence in the system of checks and balances that currently regulates our surveillance system, let alone for a new set of investigatory powers.",Public Opinion
111,4,"One unattractive side-effect of the extension of surveillance powers is the chilling effect it would have on journalists, who need to be able to gather information without the fear of their sources being exposed.",Side Effects
112,5,Anti-fracking environmental messages are often promoted by Russia with the goal of maintaining other countries' dependence on Russian gas and oil supplies.,Ad hominem
113,5,"Fracking companies are interested in their own short-term profits, this push for drilling is nothing more than selfishness.",Ad hominem
114,5,The government's Chief Scientific Advisor has said that fracking could dramatically increase accessible UK natural gas reserves.,Appeal to authority/endorsement
115,5,It is unfair to make people pay more to heat their homes because of misplaced concerns about fracking.,Appeal to fairness
116,5,"The UK has a long history of effective regulation of successful and safe onshore and offshore gas extraction, and there is no reason for fracking to be any different.",Appeal to history
117,5,"Fracking has the potential to help make the UK a world leader in new energy technologies, and to make it self-sufficient in energy production.",Appeal to national greatness
118,5,"Fracking will enable us to reduce the cost of fuel, which may not be much concern to elites, but matters a great deal to ordinary people who are struggling to get by.",Appeal to populism
119,5,It is common sense that we should use fracking to take advantage of the natural gas resources that we have.,Common sense
120,5,The benefits of fracking include both lower gas prices and jobs in communities that desparately need them.,Cost/benefit
121,5,"In the US, the development of new fracking technologies has helped to increase domestic energy production, reduced carbon emissions and improved the security of energy supply.",Country comparison
122,5,The climate change crisis can be most effectively addressed if we use all the tools at our disposal to reduce carbon emissions: gas from fracking is better for the environment than coal or oil.,Crisis
123,5,Fracking can provide a bridge to a greener future.,Metaphor
124,5,"It is our moral duty to take responsibility for generating our own energy supplies, and fracking can help us to achieve this.",Morality
125,5,The tiny group of people who protest about fracking are not at all representative of public opinion.,Public Opinion
126,5,"One side-effect of fracking would be to decrease the usage of oil and coal, thereby reducing pollution and greenhouse gas emissions. ",Side Effects
127,5,"The Committee on Climate Change, the government's official advisers, has said that shale gas production through fracking will break the UK's climate change targets.",Appeal to authority/endorsement
128,5,Fracking is unfair to those residents who live closest to the drilling sites.,Appeal to fairness
129,5,History shows us that government regulation does not prevent environmental disasters and fracking creates a high risk of accidents.,Appeal to history
130,5,"The UK should be leading the world by adopting clean and renewable energy sources, not investing further in fossil fuels such as those produced by fracking.",Appeal to national greatness
131,5,"Fracking will produce windfall profits for energy multinationals, but little benefit for ordinary people.",Appeal to populism
132,5,It is common sense that as we are trying to address climate change we should not be using fracking to increase our use of fossil fuels.,Common sense
133,5,The benefits that could results from fracking are too uncertain to justify the costs of extracting gas in this way in the UK.,Cost/benefit
134,5,"In the US, fracking has caused increased earthquakes and water supplies so tainted with gas that kitchen taps can sustain a flame.",Country comparison
135,5,The climate change crisis cannot be effectively addressed through fracking: we will just be switching between different non-renewable fossil fuel energy sources.,Crisis
136,5,Fracking is another scorched earth resource extraction technology.,Metaphor
137,5,It is our moral duty to protect the environment from a risky fracking scheme with unclear benefits.,Morality
138,5,A recent survey showed that only 19% of people support fracking.,Public Opinion
139,5,One side-effect of exploratory fracking seems to be that it can cause small earthquakes. ,Side Effects
140,6,"Currently, train fare increases go straight into the pockets of greedy franchise owners.",Ad hominem
141,6,Greedy unions think that it will be easier for them to get large wage increases from a nationalised railway system.,Ad hominem
142,6,"A recent report by the Institute for Public Policy Research shows that privitisation has not delivered on its promises, as it still takes longer to get from Liverpool to Hull than it does to get from London to Paris.",Appeal to authority/endorsement
143,6,"In recent years, fares have increased three times faster than wages, which is unfair to people who can no longer afford them.",Appeal to fairness
144,6,The current franchise system is a mess that emerged from the hurried privatisation in the 1990s.,Appeal to history
145,6,"Great Britain deserves to have a great railway system, not a collection of mediocre franchises.",Appeal to national greatness
146,6,Normal people are being priced out of the railways; nationalisation would make sure that the railways are accessible for all.,Appeal to populism
147,6,"If private sector rail franchises repeatedly fail, it is only common sense to take them into public ownership permanently.",Common sense
148,6,The current system is one where franchise owners get most of the benefits and the taxpayer is left with most of the cost. ,Cost/benefit
149,6,"Rail fares are a great deal more expensive in the UK than in countries like Germany, where the government owns and controls significantly more of the railway infrastructure.",Country comparison
150,6,The current franchise system has been responsible for a series of transport crises throughout the country.,Crisis
151,6,"The current system has gone completely off the rails, but there is light at the end of the tunnel: we must go full steam ahead with nationalisation.",Metaphor
152,6,"The current franchising system, where corporations profit from taxpayer subsidies, is fundamentally wrong.",Morality
153,6,Poll after poll shows that people are dissatisfied with the train services they receive throughout the country.,Public Opinion
154,6,One side-effect of nationalisation could be to eliminate regional differences in the quality of rail provision.,Side Effects
155,6,Experts from Edinburgh Napier University suggest that nationalisation is unlikely to solve existing problems facing the UK's railways.,Appeal to authority/endorsement
156,6,It is not fair to ask people who do not use the railways to pay for them through the increased taxes that would be required for nationalisation.,Appeal to fairness
157,6,The current franchise system is enabling a larger investment in railways infrastructure than at any time since the Victorian era.,Appeal to history
158,6,"It was private investment that created a great railway system in this country, and it was nationalisation that did so much to diminish it.",Appeal to national greatness
159,6,Nationalisation will just hand more power to London elites and there will be even less attention paid to the transport needs of ordinary people around the country.,Appeal to populism
160,6,Private sector rail franchises are a common sense way of administering the railway network.,Common sense
161,6,"Nationalisation is unlikely to improve the quality of service for the public, and it would inevitably be disruptive, costly and time-consuming.",Cost/benefit
162,6,"Under the current private system, use of the rail network has grown faster than in most European countries.",Country comparison
163,6,"The railways are not in the crisis some would have us believe, and nationalisation would only leave staff, passengers and taxpayers worse off.",Crisis
164,6,"The franchise system has been chugging along nicely, and we should be clear that the likely consequence of nationalisation would be to create a complete train wreck.",Metaphor
165,6,Many people never use the railways and so it is wrong to ask all taxpayers to pay for the costs of nationalisation.,Morality
166,6,The best sign of public support for the current franchise system is that since 1997 the total number of passengers on British railways has doubled.,Public Opinion
167,6,One side-effect of nationalisation of the railways would be to put all the financial risk onto the taxpayer.,Side Effects
168,7,Those who oppose quotas are just afraid of letting women into their cosy boys' club.,Ad hominem
169,7,Those who promote quotas are just virtue signalling.,Ad hominem
170,7,A recent report by the European Institute for Gender Equality which endorsed quotas shows that there has been no progress in the UK for women in business over the past decade.,Appeal to authority/endorsement
171,7,It is fair to increase the number of women on business boards so that everyone has an equal chance of getting these prestigious positions.,Appeal to fairness
172,7,"The historical pace of change in women's representation at the top of businesses is too slow, we need to now take active measures to achieve equality.",Appeal to history
173,7,"It should be a point of great pride that women in Britain are fundamental to our economic success, and adopting quotas would ensure that the UK is a great leader on this issue.",Appeal to national greatness
174,7,"Quotas will not only help elite women, but also help ordinary women in normal jobs whose lives are shaped by the decisions of those on corporate boards.",Appeal to populism
175,7,"It is common sense that if businesses are failing to keep up with the modern world, you need to take stronger measures -- such as implementing quotas -- to help them catch up.",Common sense
176,7,"Quotas have clear business benefits, as organisations with the highest level of gender diversity in their leadership teams are 15% more likely to outperform their industry rivals. ",Cost/benefit
177,7,"We should follow the lead of the Scottish government, as they have committed to achieving gender balance on private, public, and third sector boards by 2020.",Country comparison
178,7,The current lack of women on boards represents a real crisis of wasted talent and potential.,Crisis
179,7,Quotas will mean more powerful women on corporate boards who can act as beacons of light for other women in business.,Metaphor
180,7,"It is a moral failure, in a society that aspires to be equal, to have such extraordinary low numbers of women in important positions.",Morality
181,7,The UK public is strongly in favour of providing more opportunities for women to take on leadership roles in business.,Public Opinion
182,7,One side effect of having more women on corporate boards is that there will be more role models for other women in business.,Side Effects
183,7,"The CEO of Burberry summed up the argument against quotas well recently by arguing ""Just put the best person into the job. It is not about gender, it is about experience, leadership and vision"". ",Appeal to authority/endorsement
184,7,"Like any other job, positions on business boards should be allocated fairly on the basis of qualifications, not quotas.",Appeal to fairness
185,7,"History shows that quotas are unnecessary: there are now no all-male boards in the FTSE 100, compared with 21 such boards in 2011, and the percentage of women on FTSE 350 boards has more than doubled since 2010.",Appeal to history
186,7,"We should be proud of the extraordinary performance of the UK's many great businesses, and we should not risk that success with the imposition  of unnecessary quotas.",Appeal to national greatness
187,7,"We should be focussing on the position of ordinary working women, not on flashy quotas for the number of elite women on corporate boards.",Appeal to populism
188,7,It is common sense that we should not interfere in who businesses put on their corporate boards.,Common sense
189,7,"The benefits of gender balance on boards are uncertain, as there is no definitive link between more gender diversity and stronger performance, but the costs are concrete, as business are more constrained in who they can hire.",Cost/benefit
190,7,"We should not make gender quotas an issue of law, but rather -- like many other EU countries -- allow businesses to take a voluntary approach to board and CEO recruitment.",Country comparison
191,7,"Quotas are not necessary because there is no gender representation ""crisis"", and progress is being made and will be made over time.",Crisis
192,7,"Boardroom quotas are no more than a sticking plaster, and they will do nothing to address the root causes of women's underrepresentation in business.",Metaphor
193,7,Enforced quotas are immoral because they prevent hiring on the basis of individual merit.,Morality
194,7,"In this country, the vast majority of women are not in favour of quotas.",Public Opinion
195,7,One unintended consequence of mandatory gender quotas is that they may create the perception that women on boards are not there by merit.,Side Effects
196,8,Those who oppose recreational cannabis use are mostly the type of people who never got invited to parties when they were young.,Ad hominem
197,8,Many of those who campaign to legalise cannabis would really like to legalise all drugs.,Ad hominem
198,8,"Transform, a charitable think-tank that campaigns for the regulation of drugs, argues that prohibition is a proven failure that will never be successful in protecting individuals or society from the misuse of drugs.",Appeal to authority/endorsement
199,8,It is unfair to characterise responsible cannabis users as criminals.,Appeal to fairness
200,8,"Looking back through the history of UK drugs policy reveals that criminalization does not work, we need fresh thinking and a new approach.",Appeal to history
201,8,The test of a great country is its ability to set sensible policies in difficult areas rather than trying to implement bans that cannot be effectively enforced.,Appeal to national greatness
202,8,"Elites already ignore drug laws, it is only ordinary people who ever get punished for using cannabis.",Appeal to populism
203,8,It is common sense to legalise cannabis given that it is less dangerous than legal drugs like alcohol and tobacco.,Common sense
204,8,One of the biggest costs of cannabis prohibition is to enrich the organised criminals who provide drugs.,Cost/benefit
205,8,"There is clear movement in many countries towards legalisation of cannabis: recreational use is now decriminalised in Canada, the Netherlands and also in some states in the USA.",Country comparison
206,8,We should treat it as a crisis that we have criminalized large numbers of people for harmless use of cannabis.,Crisis
207,8,People who use cannabis recreationally are not monsters; what is monstrous is a society that makes every small vice illegal.,Metaphor
208,8,"If it is morally permitted to get drunk in a pub, how can it be morally wrong to smoke cannabis in the privacy of your own home?",Morality
209,8,"According to a recent poll, the majority of the UK public back the decriminalisation of cannabis for recreational use.",Public Opinion
210,8,One attractive side-effect of legalising canabis is the additional tax revenue it would bring to the government.,Side Effects
211,8,A report by the Royal College of Psychiatrists highlights that regular users of cannabis have double the risk of developing psychotic episodes or long-term schizophrenia.,Appeal to authority/endorsement
212,8,Legalisation is unfair to the people who will be drawn into drug dependency.,Appeal to fairness
213,8,The terrible history of drug dependency in this country should be a stark reminder of the dangers of legalising drugs for recreational use.,Appeal to history
214,8,"Britain has led the world in introducing policies to reduce harmful drug use, we should not abandon these important values.",Appeal to national greatness
215,8,The elites who want to be able to smoke cannabis legally do not recognise the potential damage of more widespread use to ordinary people.,Appeal to populism
216,8,It is common sense that we do not want people using cannabis and so it should remain illegal.,Common sense
217,8,"The productivity costs associated with widespread cannabis use would be substantial, there is good reason why it is not legal.",Cost/benefit
218,8,There are very few countries in the world that have legalised cannabis.,Country comparison
219,8,"There is no crisis to be solved by the legalisation of cannabis, but there might be one created by it.",Crisis
220,8,"Legalisation is a slippery slope, where we will start with cannabis and slide towards the gutter.",Metaphor
221,8,"It is just wrong to use drugs to get stoned out of one's mind, it undermines one's self-control, leads to other wrongdoing, and above all it is morally degrading.",Morality
222,8,Public opinion is firmly against the legalisation of cannabis for recreational use.,Public Opinion
223,8,An unintended consequence of legalizing cannabis would be to encourage children to try it.,Side Effects
224,9,University Vice Chancellors are getting rich off the fees that young people pay and the debts that they take on.,Ad hominem
225,9,The people who think you can slash fees without harming universities are just naïve.,Ad hominem
226,9,The Institute for Fiscal Studies reports that 77% of UK graduates will never pay off their full debt.,Appeal to authority/endorsement
227,9,"Current tuition fees are unfair for students from disadvantaged backgrounds, because they end up with the largest debts due to a lack of support for living costs.",Appeal to fairness
228,9,"The current system means that young people have a worse deal than their parents and grandparents, who went to university for free.",Appeal to history
229,9,"Great countries provide great education to all, they do not saddle young people with debt they will never repay.",Appeal to national greatness
230,9,"High tuition fees cause no problems for the children of elites, but put ordinary young people deep in debt.",Appeal to populism
231,9,"The existing tuition fee system is not working as planned, and so it is simply common sense to make changes.",Common sense
232,9,The cost of budget tightening for universities pales in comparison to the benefits of reduced debt levels for students.,Cost/benefit
233,9,Students in England currently have the greatest amounts of student debt in the developed world -- greater even than those in the United States of America.,Country comparison
234,9,The current tuition fee system is not even ten years old and we already have a crisis where many UK graduates are never expected to pay off their debts in full.,Crisis
235,9,Young people are being crushed by the weight of debt created by current levels of university tuition fees.,Metaphor
236,9,"It is wrong that under the existing system new graduates get a letter that effectively says: ""Congratulations on graduating. Now we want the money back.""",Morality
237,9,The National Audit Office reported that two thirds of students consider that universities do not provide good value for money.,Public Opinion
238,9,Declining mental health in students is an unintented consequence of the high levels of debt that students are taking on.,Side Effects
239,9,The current system works: the Institute for Fiscal Studies has shown that our universities are better funded than they have been at any point during the past 30 years.,Appeal to authority/endorsement
240,9,"Reducing tuition fees would be unfair to those who never got the advantage of a university degree, as they will have to pay extra tax to help university graduates improve their incomes.",Appeal to fairness
241,9,"We should not be nostalgic about the lower tuition fees of the past, which provided university education to many fewer students.",Appeal to history
242,9,The current tuition fee system has given us a terrific university sector in the UK that attracts huge numbers of fee paying international students.,Appeal to national greatness
243,9,"If we cut tuition fees, universities will need money from the public purse, so why should a taxi driver's taxes pay for a future banker's time at Oxford?",Appeal to populism
244,9,Common sense dictates that the people who get the benefits of higher education ought to be the ones to pay for it through their tuition fees.,Common sense
245,9,"If the government cuts university fees without providing money to universities from tax revenues, there will be a devastating cost to the quality of education.",Cost/benefit
246,9,"Scotland has moved to a system of free higher education while maintaining bursaries for young people from disadvantaged backgrounds, allowing Scottish students to graduate with the lowest debt in the UK.",Country comparison
247,9,Cutting university fees without increasing taxpayer support would create a financing crisis in the higher education sector.,Crisis
248,9,"Our universities are modern-day cathedrals, and reducing funding would erode the foundations on which they are built.",Metaphor
249,9,"The current fees are based on the basic moral principle that students with degrees earn more money than those without, and so they should pay for their degrees.",Morality
250,9,"Many people think that students should pay for their own education, and even more think that the taxpayer should not.",Public Opinion
251,9,"Since only high earners fully pay back their loans under the current system, lowering fees will have the unintended effect of primarily benefitting those who earn the most.",Side Effects
252,10,Only hippies and cowards think it is a good idea to unilaterally drop our nuclear deterrant.,Ad hominem
253,10,The military industrial complex is lobbying hard to spend massive amounts of public money on a Trident replacement.,Ad hominem
254,10,"Experts within the UK armed forces emphasise the strategic importance of the Trident deterrent, particularly in our relationship with our NATO allies.",Appeal to authority/endorsement
255,10,"Failing to renew Trident would be unfair to our children, who face an increasingly dangerous world.",Appeal to fairness
256,10,Our Trident nuclear deterrent has been a vital part of our national security strategy for over half a century.,Appeal to history
257,10,The Trident system guarantees the UK a place at the world's top table.,Appeal to national greatness
258,10,The only people who think that it is not important for UK to have a strong nuclear deterrent are metropolitan elites.,Appeal to populism
259,10,It is common sense that we must have a strong nuclear deterrent in a world where nations like Russia and North Korea have nuclear weapons.,Common sense
260,10,"Although it is expensive, the benefits of Trident are considerable: no alternative system is as capable, resilient or cost-effective as a Trident-based deterrent. ",Cost/benefit
261,10,"We do not want to lag behind other major world powers -- including Russia, the US, China and France -- who are in the process of spending billions of pounds renewing their own submarine-based nuclear weapons.",Country comparison
262,10,A submarine-based nuclear deterrant is the best defence against a potential nuclear crisis.,Crisis
263,10,Giving up our nuclear deterrant will leave us naked in global power politics.,Metaphor
264,10,"If the consequence of possessing a nuclear weapon is that nobody else launches their own, and thus a conflict in which many millions would die is averted, then it is a moral imperative to possess that weapon.",Morality
265,10,"In poll after poll, two thirds of the British people endorse keeping and updating our Trident nuclear weapons system.",Public Opinion
266,10,One side effect of renewing the Trident system is that it will provide employment and economic benefits to many parts of the country.,Side Effects
267,10,A recent report by Chatham House documents 13 incidents since 1962 in which nuclear weapons have nearly been used in error.,Appeal to authority/endorsement
268,10,It is not fair to spend vast amounts of money on our nuclear arsenal when that money is desparately needed elsewhere.,Appeal to fairness
269,10,"The Trident system was designed to deter the Soviet Union, which no longer exists.",Appeal to history
270,10,Great Britain does not need status-symbol weapons such as Trident in order to hold on to our place as a leading nation in the world. ,Appeal to national greatness
271,10,"These kinds of weapon systems are just toys for elites, they are irrelevant to the concerns of ordinary people.",Appeal to populism
272,10,It is common sense to not spend a substantial fraction of our defense budget on weapons systems that will never be used.,Common sense
273,10,"Replacing Trident would have considerable costs, as it would require an additional 6% of the UK's defence budget, which will further reduce the amount we can spend on conventional armed forces.",Cost/benefit
274,10,"Other countries -- including South Africa, Brazil and Argentina -- have made serious unilateral efforts to bring about nuclear disarmament, and we should join them.",Country comparison
275,10,"The crisis in our military is the decline of our conventional forces, and we should spend our money addressing this very real problem, rather than on renewing Trident.",Crisis
